Time,name,cmd
1649018001.4902825,gripper,0.07457608729600906
1649018001.4902918,gripper,0.07457608729600906
1649018001.5088844,gripper,0.07457608729600906
1649018001.528988,gripper,0.07457608729600906
1649018001.5489283,gripper,0.07457608729600906
1649018001.5690258,gripper,0.07457608729600906
1649018001.588942,gripper,0.07457608729600906
1649018001.608903,gripper,0.07457608729600906
1649018001.628985,gripper,0.07459302991628647
1649018001.6489604,gripper,0.07457608729600906
1649018001.6689157,gripper,0.07457608729600906
1649018001.6889887,gripper,0.07457608729600906
1649018001.708915,gripper,0.07457608729600906
1649018001.7290034,gripper,0.07457608729600906
1649018001.7488968,gripper,0.07457608729600906
1649018001.7689812,gripper,0.07457608729600906
1649018001.7889411,gripper,0.07457608729600906
1649018001.8089807,gripper,0.07457608729600906
1649018001.8288903,gripper,0.07457608729600906
1649018001.8489285,gripper,0.07457608729600906
1649018001.8690214,gripper,0.07457608729600906
1649018001.8889463,gripper,0.07457608729600906
1649018001.9089608,gripper,0.07457608729600906
1649018001.9289403,gripper,0.07457608729600906
1649018001.9489717,gripper,0.07457608729600906
1649018001.969032,gripper,0.07457608729600906
1649018001.9890258,gripper,0.07457608729600906
1649018002.009001,gripper,0.07457608729600906
1649018002.029034,gripper,0.07457608729600906
1649018002.0488346,gripper,0.07457608729600906
1649018002.068968,gripper,0.07457608729600906
1649018002.0889661,gripper,0.07457608729600906
1649018002.1089592,gripper,0.07457608729600906
1649018002.1289775,gripper,0.07457608729600906
1649018002.1489527,gripper,0.07457608729600906
1649018002.1689603,gripper,0.07457608729600906
1649018002.1889963,gripper,0.07457608729600906
1649018002.2088954,gripper,0.07457608729600906
1649018002.228892,gripper,0.07457608729600906
1649018002.248924,gripper,0.07457608729600906
1649018002.2689707,gripper,0.07457608729600906
1649018002.2890117,gripper,0.07457608729600906
1649018002.3089042,gripper,0.07457608729600906
1649018002.3289323,gripper,0.07457608729600906
1649018002.3490076,gripper,0.07457608729600906
1649018002.3689427,gripper,0.07457608729600906
1649018002.3890016,gripper,0.07457608729600906
1649018002.4089615,gripper,0.07457608729600906
1649018002.428881,gripper,0.07457608729600906
1649018002.4490192,gripper,0.07457608729600906
1649018002.468958,gripper,0.07457608729600906
1649018002.4889932,gripper,0.07457608729600906
1649018002.5089753,gripper,0.07457608729600906
1649018002.528913,gripper,0.07457608729600906
1649018002.5489557,gripper,0.07457608729600906
1649018002.5690157,gripper,0.07457608729600906
1649018002.5889382,gripper,0.07457608729600906
1649018002.6089673,gripper,0.07457608729600906
1649018002.6289456,gripper,0.07457608729600906
1649018002.6488721,gripper,0.07457608729600906
1649018002.6688862,gripper,0.07457608729600906
1649018002.6890254,gripper,0.07457608729600906
1649018002.709017,gripper,0.07457608729600906
1649018002.7289813,gripper,0.07457608729600906
1649018002.7489102,gripper,0.07457608729600906
1649018002.7689521,gripper,0.07457608729600906
1649018002.7889605,gripper,0.07457608729600906
1649018002.8090122,gripper,0.07457608729600906
1649018002.8290043,gripper,0.07457608729600906
1649018002.8489134,gripper,0.07457608729600906
1649018002.8689613,gripper,0.07457608729600906
1649018002.8889058,gripper,0.07457608729600906
1649018002.9089541,gripper,0.07457608729600906
1649018002.9289315,gripper,0.07457608729600906
1649018002.9489145,gripper,0.07457608729600906
1649018002.9689205,gripper,0.07457608729600906
1649018002.9890249,gripper,0.07457608729600906
1649018003.008981,gripper,0.07457608729600906
1649018003.0289526,gripper,0.07457608729600906
1649018003.048959,gripper,0.07457608729600906
1649018003.0690215,gripper,0.07457608729600906
1649018003.0889554,gripper,0.07457608729600906
1649018003.1088781,gripper,0.07457608729600906
1649018003.1288998,gripper,0.07457608729600906
1649018003.1490529,gripper,0.07457608729600906
1649018003.168944,gripper,0.07457608729600906
1649018003.188967,gripper,0.07457608729600906
1649018003.2089493,gripper,0.07457608729600906
1649018003.228947,gripper,0.07457608729600906
1649018003.2489398,gripper,0.07457608729600906
1649018003.2689364,gripper,0.07457608729600906
1649018003.2889624,gripper,0.07457608729600906
1649018003.3089795,gripper,0.07457608729600906
1649018003.3289728,gripper,0.07457608729600906
1649018003.3489654,gripper,0.07457608729600906
1649018003.369065,gripper,0.07457608729600906
1649018003.3889787,gripper,0.07457608729600906
1649018003.4089818,gripper,0.07457608729600906
1649018003.4288888,gripper,0.07457608729600906
1649018003.448935,gripper,0.07457608729600906
1649018003.4690332,gripper,0.07457608729600906
1649018003.4889722,gripper,0.07457608729600906
1649018003.5089955,gripper,0.07457608729600906
1649018003.528991,gripper,0.07457608729600906
1649018003.5489528,gripper,0.07457608729600906
1649018003.5689638,gripper,0.07457608729600906
1649018003.5889184,gripper,0.07457608729600906
1649018003.6089787,gripper,0.07457608729600906
1649018003.629063,gripper,0.07457608729600906
1649018003.6490088,gripper,0.07457608729600906
1649018003.6689475,gripper,0.07457608729600906
1649018003.6889317,gripper,0.07457608729600906
1649018003.7089798,gripper,0.07457608729600906
1649018003.7289505,gripper,0.07457608729600906
1649018003.7489827,gripper,0.07457608729600906
1649018003.7689354,gripper,0.07457608729600906
1649018003.7890167,gripper,0.07457608729600906
1649018003.8090339,gripper,0.07457608729600906
1649018003.828932,gripper,0.07457608729600906
1649018003.849047,gripper,0.07457608729600906
1649018003.8690221,gripper,0.07457608729600906
1649018003.8889446,gripper,0.07457608729600906
1649018003.9090283,gripper,0.07457608729600906
1649018003.9289734,gripper,0.07457608729600906
1649018003.94894,gripper,0.07457608729600906
1649018003.9690416,gripper,0.07457608729600906
1649018003.988991,gripper,0.07457608729600906
1649018004.0088716,gripper,0.07457608729600906
1649018004.0289834,gripper,0.07457608729600906
1649018004.0489795,gripper,0.07457608729600906
1649018004.0690002,gripper,0.07457608729600906
1649018004.0889359,gripper,0.07457608729600906
1649018004.109014,gripper,0.07457608729600906
1649018004.1290154,gripper,0.07457608729600906
1649018004.1490073,gripper,0.07457608729600906
1649018004.16896,gripper,0.07457608729600906
1649018004.1889453,gripper,0.07457608729600906
1649018004.2089217,gripper,0.07457608729600906
1649018004.2289054,gripper,0.07457608729600906
1649018004.248913,gripper,0.07457608729600906
1649018004.268991,gripper,0.07457608729600906
1649018004.2889338,gripper,0.07457608729600906
1649018004.3089085,gripper,0.07457608729600906
1649018004.3289373,gripper,0.07457608729600906
1649018004.3489125,gripper,0.07457608729600906
1649018004.368916,gripper,0.07457608729600906
1649018004.3890517,gripper,0.07457608729600906
1649018004.4089537,gripper,0.07457608729600906
1649018004.428985,gripper,0.07457608729600906
1649018004.4489553,gripper,0.07457608729600906
1649018004.4688993,gripper,0.07457608729600906
1649018004.4889476,gripper,0.07457608729600906
1649018004.5089777,gripper,0.07457608729600906
1649018004.5289855,gripper,0.07457608729600906
1649018004.5489287,gripper,0.07457608729600906
1649018004.5689883,gripper,0.07457608729600906
1649018004.5889633,gripper,0.07457608729600906
1649018004.6090026,gripper,0.07457608729600906
1649018004.6289842,gripper,0.07457608729600906
1649018004.6489153,gripper,0.07457608729600906
1649018004.6690109,gripper,0.07457608729600906
1649018004.6890018,gripper,0.07457608729600906
1649018004.7089586,gripper,0.07457608729600906
1649018004.7289464,gripper,0.07457608729600906
1649018004.7489767,gripper,0.07457608729600906
1649018004.7689989,gripper,0.07457608729600906
1649018004.7889824,gripper,0.07457608729600906
1649018004.8089023,gripper,0.07459302991628647
1649018004.8289878,gripper,0.07457608729600906
1649018004.848967,gripper,0.07457608729600906
1649018004.8689456,gripper,0.07457608729600906
1649018004.8889232,gripper,0.07457608729600906
1649018004.908972,gripper,0.07457608729600906
1649018004.9289172,gripper,0.07459302991628647
1649018004.9489172,gripper,0.07457608729600906
1649018004.9689605,gripper,0.07457608729600906
1649018004.9889412,gripper,0.07457608729600906
1649018005.0089195,gripper,0.07457608729600906
1649018005.0289485,gripper,0.07457608729600906
1649018005.0489564,gripper,0.07457608729600906
1649018005.0690408,gripper,0.07457608729600906
1649018005.088924,gripper,0.07457608729600906
1649018005.1089718,gripper,0.07457608729600906
1649018005.1289966,gripper,0.07457608729600906
1649018005.1489468,gripper,0.07457608729600906
1649018005.1689663,gripper,0.07457608729600906
1649018005.1889,gripper,0.07457608729600906
1649018005.208965,gripper,0.07457608729600906
1649018005.2289987,gripper,0.07457608729600906
1649018005.248921,gripper,0.07457608729600906
1649018005.2690005,gripper,0.07457608729600906
1649018005.2889416,gripper,0.07457608729600906
1649018005.3090441,gripper,0.07457608729600906
1649018005.3289838,gripper,0.07457608729600906
1649018005.3489573,gripper,0.07457608729600906
1649018005.3689086,gripper,0.07457608729600906
1649018005.3890698,gripper,0.07457608729600906
1649018005.4090269,gripper,0.07457608729600906
1649018005.4289582,gripper,0.07457608729600906
1649018005.4489045,gripper,0.07457608729600906
1649018005.4689596,gripper,0.07457608729600906
1649018005.4889789,gripper,0.07457608729600906
1649018005.5089843,gripper,0.07457608729600906
1649018005.5289953,gripper,0.07457608729600906
1649018005.5490367,gripper,0.07457608729600906
1649018005.5689452,gripper,0.07457608729600906
1649018005.5889382,gripper,0.07457608729600906
1649018005.6089318,gripper,0.07457608729600906
1649018005.62893,gripper,0.07457608729600906
1649018005.6489987,gripper,0.07457608729600906
1649018005.6689835,gripper,0.07457608729600906
1649018005.688961,gripper,0.07457608729600906
1649018005.7089438,gripper,0.07457608729600906
1649018005.7289238,gripper,0.07457608729600906
1649018005.7489884,gripper,0.07457608729600906
1649018005.7690015,gripper,0.07457608729600906
1649018005.7889793,gripper,0.07457608729600906
1649018005.8090553,gripper,0.07457608729600906
1649018005.8289475,gripper,0.07457608729600906
1649018005.8490376,gripper,0.07457608729600906
1649018005.8691065,gripper,0.07457608729600906
1649018005.889054,gripper,0.07457608729600906
1649018005.9090283,gripper,0.07457608729600906
1649018005.928965,gripper,0.07457608729600906
1649018005.948986,gripper,0.07457608729600906
1649018005.969174,gripper,0.07457608729600906
1649018005.9889755,gripper,0.07457608729600906
1649018006.008949,gripper,0.07457608729600906
1649018006.0290046,gripper,0.07457608729600906
1649018006.0488787,gripper,0.07457608729600906
1649018006.0689116,gripper,0.07457608729600906
1649018006.0890124,gripper,0.07457608729600906
1649018006.1089876,gripper,0.07457608729600906
1649018006.129028,gripper,0.07457608729600906
1649018006.1489246,gripper,0.07457608729600906
1649018006.1689794,gripper,0.07459302991628647
1649018006.1890454,gripper,0.07457608729600906
1649018006.2090151,gripper,0.07457608729600906
1649018006.228998,gripper,0.07457608729600906
1649018006.249015,gripper,0.07457608729600906
1649018006.2690692,gripper,0.07457608729600906
1649018006.2889135,gripper,0.07457608729600906
1649018006.309002,gripper,0.07457608729600906
1649018006.328964,gripper,0.07457608729600906
1649018006.349052,gripper,0.07457608729600906
1649018006.369042,gripper,0.07457608729600906
1649018006.3890314,gripper,0.07457608729600906
1649018006.4090087,gripper,0.07457608729600906
1649018006.428951,gripper,0.07457608729600906
1649018006.4489894,gripper,0.07457608729600906
1649018006.4689744,gripper,0.07457608729600906
1649018006.4890456,gripper,0.07457608729600906
1649018006.5089865,gripper,0.07457608729600906
1649018006.5289705,gripper,0.07457608729600906
1649018006.549026,gripper,0.07457608729600906
1649018006.5689476,gripper,0.07457608729600906
1649018006.5889912,gripper,0.07457608729600906
1649018006.6090095,gripper,0.07457608729600906
1649018006.6289985,gripper,0.07457608729600906
1649018006.6489565,gripper,0.07457608729600906
1649018006.6690166,gripper,0.07457608729600906
1649018006.6889238,gripper,0.07457608729600906
1649018006.7089956,gripper,0.07457608729600906
1649018006.7289553,gripper,0.07457608729600906
1649018006.7490413,gripper,0.07457608729600906
1649018006.7689977,gripper,0.07457608729600906
1649018006.7890573,gripper,0.07457608729600906
1649018006.809052,gripper,0.07457608729600906
1649018006.8290288,gripper,0.07457608729600906
1649018006.8490667,gripper,0.07457608729600906
1649018006.8690276,gripper,0.07457608729600906
1649018006.8890944,gripper,0.07457608729600906
1649018006.9089098,gripper,0.07457608729600906
1649018006.9290192,gripper,0.07457608729600906
1649018006.949006,gripper,0.07457608729600906
1649018006.968996,gripper,0.07457608729600906
1649018006.989031,gripper,0.07457608729600906
1649018007.0089657,gripper,0.07457608729600906
1649018007.0290015,gripper,0.07457608729600906
1649018007.048899,gripper,0.07457608729600906
1649018007.068985,gripper,0.07457608729600906
1649018007.0890024,gripper,0.07457608729600906
1649018007.1089685,gripper,0.07457608729600906
1649018007.1289995,gripper,0.07457608729600906
1649018007.1490576,gripper,0.07457608729600906
1649018007.1690137,gripper,0.07457608729600906
1649018007.1891184,gripper,0.07457608729600906
1649018007.2089856,gripper,0.07457608729600906
1649018007.2289298,gripper,0.07457608729600906
1649018007.2489219,gripper,0.07457608729600906
1649018007.268981,gripper,0.07457608729600906
1649018007.2889266,gripper,0.07457608729600906
1649018007.308965,gripper,0.07457608729600906
1649018007.328899,gripper,0.07457608729600906
1649018007.3490157,gripper,0.07457608729600906
1649018007.3690379,gripper,0.07457608729600906
1649018007.38907,gripper,0.07457608729600906
1649018007.4090104,gripper,0.07457608729600906
1649018007.4289095,gripper,0.07457608729600906
1649018007.4489286,gripper,0.07457608729600906
1649018007.4689498,gripper,0.07457608729600906
1649018007.4890683,gripper,0.07457608729600906
1649018007.508996,gripper,0.07457608729600906
1649018007.5289981,gripper,0.07457608729600906
1649018007.5490391,gripper,0.07457608729600906
1649018007.569094,gripper,0.07457608729600906
1649018007.5890067,gripper,0.07457608729600906
1649018007.609034,gripper,0.07457608729600906
1649018007.629017,gripper,0.07457608729600906
1649018007.649005,gripper,0.07457608729600906
1649018007.6690133,gripper,0.07457608729600906
1649018007.688925,gripper,0.07457608729600906
1649018007.7090027,gripper,0.07457608729600906
1649018007.7289035,gripper,0.07457608729600906
1649018007.749035,gripper,0.07457608729600906
1649018007.7690427,gripper,0.07457608729600906
1649018007.789033,gripper,0.07457608729600906
1649018007.8090508,gripper,0.07457608729600906
1649018007.829001,gripper,0.07457608729600906
1649018007.84902,gripper,0.07457608729600906
1649018007.8689656,gripper,0.07457608729600906
1649018007.8890302,gripper,0.07457608729600906
1649018007.9089398,gripper,0.07457608729600906
1649018007.9290266,gripper,0.07457608729600906
1649018007.9489748,gripper,0.07457608729600906
1649018007.9691255,gripper,0.07457608729600906
1649018007.9889767,gripper,0.07457608729600906
1649018008.008997,gripper,0.07457608729600906
1649018008.0288937,gripper,0.07457608729600906
1649018008.049002,gripper,0.07457608729600906
1649018008.068982,gripper,0.07457608729600906
1649018008.0889716,gripper,0.07457608729600906
1649018008.108952,gripper,0.07457608729600906
1649018008.129006,gripper,0.07457608729600906
1649018008.1489453,gripper,0.07457608729600906
1649018008.1689088,gripper,0.07457608729600906
1649018008.189006,gripper,0.07457608729600906
1649018008.2090058,gripper,0.07457608729600906
1649018008.2290468,gripper,0.07457608729600906
1649018008.2489715,gripper,0.07457608729600906
1649018008.2689898,gripper,0.07457608729600906
1649018008.2889779,gripper,0.07457608729600906
1649018008.309011,gripper,0.07457608729600906
1649018008.3290331,gripper,0.07457608729600906
1649018008.3489687,gripper,0.07457608729600906
1649018008.368976,gripper,0.07457608729600906
1649018008.38889,gripper,0.07457608729600906
1649018008.4089928,gripper,0.07457608729600906
1649018008.429054,gripper,0.07457608729600906
1649018008.4490035,gripper,0.07457608729600906
1649018008.468991,gripper,0.07457608729600906
1649018008.4889877,gripper,0.07457608729600906
1649018008.5089524,gripper,0.07457608729600906
1649018008.529029,gripper,0.07457608729600906
1649018008.5489984,gripper,0.07457608729600906
1649018008.5690246,gripper,0.07457608729600906
1649018008.5890682,gripper,0.07457608729600906
1649018008.6089997,gripper,0.07457608729600906
1649018008.6290252,gripper,0.07457608729600906
1649018008.64897,gripper,0.07457608729600906
1649018008.669,gripper,0.07457608729600906
1649018008.6889875,gripper,0.07457608729600906
1649018008.7089849,gripper,0.07457608729600906
1649018008.729045,gripper,0.07457608729600906
