Time,name,cmd
1649018008.7490923,gripper,0.07457608729600906
1649018008.7690268,gripper,0.07457608729600906
1649018008.7889652,gripper,0.07459302991628647
1649018008.8089564,gripper,0.07457608729600906
1649018008.8289514,gripper,0.07457608729600906
1649018008.8490038,gripper,0.07457608729600906
1649018008.869006,gripper,0.07457608729600906
1649018008.8890738,gripper,0.07457608729600906
1649018008.9090405,gripper,0.07457608729600906
1649018008.9290366,gripper,0.07457608729600906
1649018008.9489625,gripper,0.07457608729600906
1649018008.969021,gripper,0.07457608729600906
1649018008.9890373,gripper,0.07457608729600906
1649018009.0090334,gripper,0.07457608729600906
1649018009.0290217,gripper,0.07457608729600906
1649018009.049007,gripper,0.07457608729600906
1649018009.0689998,gripper,0.07457608729600906
1649018009.0890026,gripper,0.07457608729600906
1649018009.108959,gripper,0.07457608729600906
1649018009.129008,gripper,0.07457608729600906
1649018009.148928,gripper,0.07457608729600906
1649018009.1689622,gripper,0.07457608729600906
1649018009.1890113,gripper,0.07457608729600906
1649018009.209049,gripper,0.07457608729600906
1649018009.2289696,gripper,0.07457608729600906
1649018009.248856,gripper,0.07457608729600906
1649018009.2688231,gripper,0.07457608729600906
1649018009.2889557,gripper,0.07457608729600906
1649018009.308989,gripper,0.07457608729600906
1649018009.3290007,gripper,0.07457608729600906
1649018009.348868,gripper,0.07457608729600906
1649018009.3689764,gripper,0.07457608729600906
1649018009.3887615,gripper,0.07457608729600906
1649018009.4090042,gripper,0.07457608729600906
1649018009.42904,gripper,0.07457608729600906
1649018009.4490223,gripper,0.07457608729600906
1649018009.469084,gripper,0.07457608729600906
1649018009.4890232,gripper,0.07457608729600906
1649018009.5090013,gripper,0.07457608729600906
1649018009.5290198,gripper,0.07457608729600906
1649018009.5490787,gripper,0.07457608729600906
1649018009.56904,gripper,0.07457608729600906
1649018009.589004,gripper,0.07457608729600906
1649018009.608985,gripper,0.07457608729600906
1649018009.6289048,gripper,0.07457608729600906
1649018009.6489325,gripper,0.07457608729600906
1649018009.6689715,gripper,0.07457608729600906
1649018009.688967,gripper,0.07457608729600906
1649018009.7090216,gripper,0.07457608729600906
1649018009.7290244,gripper,0.07457608729600906
1649018009.7489443,gripper,0.07457608729600906
1649018009.7690258,gripper,0.07457608729600906
1649018009.7890413,gripper,0.07457608729600906
1649018009.8090134,gripper,0.07457608729600906
1649018009.828983,gripper,0.07457608729600906
1649018009.8489661,gripper,0.07457608729600906
1649018009.8690438,gripper,0.07457608729600906
1649018009.8890061,gripper,0.07457608729600906
1649018009.909021,gripper,0.07457608729600906
1649018009.9289467,gripper,0.07457608729600906
1649018009.9490035,gripper,0.07457608729600906
1649018009.968983,gripper,0.07457608729600906
1649018009.9889824,gripper,0.07457608729600906
1649018010.0090427,gripper,0.07457608729600906
1649018010.0289884,gripper,0.07457608729600906
1649018010.0489545,gripper,0.07457608729600906
1649018010.0690224,gripper,0.07457608729600906
1649018010.0890522,gripper,0.07457608729600906
1649018010.1089926,gripper,0.07457608729600906
1649018010.1290035,gripper,0.07457608729600906
1649018010.1490014,gripper,0.07457608729600906
1649018010.1690354,gripper,0.07457608729600906
1649018010.1891322,gripper,0.07457608729600906
1649018010.2090943,gripper,0.07457608729600906
1649018010.2290227,gripper,0.07457608729600906
1649018010.249011,gripper,0.07457608729600906
1649018010.2690082,gripper,0.07457608729600906
1649018010.2890277,gripper,0.07457608729600906
1649018010.3090212,gripper,0.07457608729600906
1649018010.3291745,gripper,0.07457608729600906
1649018010.3490658,gripper,0.07457608729600906
1649018010.3690107,gripper,0.07457608729600906
1649018010.3890162,gripper,0.07457608729600906
1649018010.4088926,gripper,0.07457608729600906
1649018010.42897,gripper,0.07457608729600906
1649018010.4489765,gripper,0.07457608729600906
1649018010.4689927,gripper,0.07457608729600906
1649018010.4890091,gripper,0.07457608729600906
1649018010.5090885,gripper,0.07457608729600906
1649018010.5289443,gripper,0.07457608729600906
1649018010.5489938,gripper,0.07457608729600906
1649018010.5689816,gripper,0.07457608729600906
1649018010.5890377,gripper,0.07457608729600906
1649018010.6091752,gripper,0.07457608729600906
1649018010.628964,gripper,0.07457608729600906
1649018010.6489544,gripper,0.07457608729600906
1649018010.6690755,gripper,0.07457608729600906
1649018010.6891184,gripper,0.07457608729600906
1649018010.709127,gripper,0.07457608729600906
1649018010.7289648,gripper,0.07457608729600906
1649018010.7490299,gripper,0.07457608729600906
1649018010.7690923,gripper,0.07457608729600906
1649018010.7890344,gripper,0.07457608729600906
1649018010.8090682,gripper,0.07457608729600906
1649018010.8290775,gripper,0.07457608729600906
1649018010.8490083,gripper,0.07457608729600906
1649018010.869037,gripper,0.07457608729600906
1649018010.8890028,gripper,0.07457608729600906
1649018010.9089708,gripper,0.07459302991628647
1649018010.9289038,gripper,0.07457608729600906
1649018010.9489286,gripper,0.07457608729600906
1649018010.9689665,gripper,0.07457608729600906
1649018010.9889865,gripper,0.07457608729600906
1649018011.008931,gripper,0.07457608729600906
1649018011.0290387,gripper,0.07457608729600906
1649018011.0490105,gripper,0.07457608729600906
1649018011.0689125,gripper,0.07457608729600906
1649018011.0889287,gripper,0.07457608729600906
1649018011.1090205,gripper,0.07457608729600906
1649018011.1289,gripper,0.07457608729600906
1649018011.1490724,gripper,0.07457608729600906
1649018011.1690054,gripper,0.07457608729600906
1649018011.1886773,gripper,0.07457608729600906
1649018011.208986,gripper,0.07457608729600906
1649018011.229038,gripper,0.07457608729600906
1649018011.248982,gripper,0.07457608729600906
1649018011.2690125,gripper,0.07457608729600906
1649018011.289017,gripper,0.07457608729600906
1649018011.309012,gripper,0.07457608729600906
1649018011.3290236,gripper,0.07457608729600906
1649018011.3490005,gripper,0.07457608729600906
1649018011.369016,gripper,0.07457608729600906
1649018011.3889985,gripper,0.07457608729600906
1649018011.409035,gripper,0.07457608729600906
1649018011.4289656,gripper,0.07457608729600906
1649018011.4489927,gripper,0.07457608729600906
1649018011.469106,gripper,0.07457608729600906
1649018011.4889457,gripper,0.07457608729600906
1649018011.509015,gripper,0.07457608729600906
1649018011.5290117,gripper,0.07457608729600906
1649018011.549019,gripper,0.07457608729600906
1649018011.5690823,gripper,0.07457608729600906
1649018011.5889904,gripper,0.07457608729600906
1649018011.6089664,gripper,0.07457608729600906
1649018011.6290252,gripper,0.07457608729600906
1649018011.6490076,gripper,0.07457608729600906
1649018011.668958,gripper,0.07457608729600906
1649018011.689022,gripper,0.07457608729600906
1649018011.7090192,gripper,0.07457608729600906
1649018011.7289805,gripper,0.07457608729600906
1649018011.7489796,gripper,0.07457608729600906
1649018011.7687945,gripper,0.07457608729600906
1649018011.7887533,gripper,0.07457608729600906
1649018011.808774,gripper,0.07457608729600906
1649018011.8287795,gripper,0.07457608729600906
1649018011.8489716,gripper,0.07457608729600906
1649018011.869043,gripper,0.07457608729600906
1649018011.8890445,gripper,0.07457608729600906
1649018011.908999,gripper,0.07459302991628647
1649018011.9290652,gripper,0.07457608729600906
1649018011.9490552,gripper,0.07457608729600906
1649018011.968994,gripper,0.07457608729600906
1649018011.9890168,gripper,0.07457608729600906
1649018012.0089881,gripper,0.07457608729600906
1649018012.0290375,gripper,0.07457608729600906
1649018012.04901,gripper,0.07457608729600906
1649018012.0687678,gripper,0.07457608729600906
1649018012.0887637,gripper,0.07457608729600906
1649018012.1086886,gripper,0.07457608729600906
1649018012.128981,gripper,0.07457608729600906
1649018012.1490166,gripper,0.07457608729600906
1649018012.1690292,gripper,0.07457608729600906
1649018012.1890495,gripper,0.07457608729600906
1649018012.209053,gripper,0.07457608729600906
1649018012.229038,gripper,0.07457608729600906
1649018012.2491648,gripper,0.07457608729600906
1649018012.2691867,gripper,0.07457608729600906
1649018012.2888973,gripper,0.07457608729600906
1649018012.3090916,gripper,0.07457608729600906
1649018012.3290412,gripper,0.07457608729600906
1649018012.3490431,gripper,0.07457608729600906
1649018012.3687103,gripper,0.07457608729600906
1649018012.38868,gripper,0.07457608729600906
1649018012.4088433,gripper,0.07457608729600906
1649018012.4290671,gripper,0.07457608729600906
1649018012.4490047,gripper,0.07457608729600906
1649018012.4690263,gripper,0.07457608729600906
1649018012.4890354,gripper,0.07457608729600906
1649018012.509012,gripper,0.07457608729600906
1649018012.5290034,gripper,0.07457608729600906
1649018012.5490885,gripper,0.07457608729600906
1649018012.5690243,gripper,0.07457608729600906
1649018012.5891657,gripper,0.07457608729600906
1649018012.6090436,gripper,0.07457608729600906
1649018012.6289546,gripper,0.07457608729600906
1649018012.6490266,gripper,0.07457608729600906
1649018012.6689868,gripper,0.07457608729600906
1649018012.6890454,gripper,0.07457608729600906
1649018012.7090225,gripper,0.07457608729600906
1649018012.7290022,gripper,0.07457608729600906
1649018012.7493153,gripper,0.07457608729600906
1649018012.7690744,gripper,0.07457608729600906
1649018012.7890494,gripper,0.07457608729600906
1649018012.8092988,gripper,0.07457608729600906
1649018012.8290534,gripper,0.07457608729600906
1649018012.849029,gripper,0.07457608729600906
1649018012.8690338,gripper,0.07457608729600906
1649018012.8890622,gripper,0.07457608729600906
1649018012.9090583,gripper,0.07457608729600906
1649018012.9290357,gripper,0.07457608729600906
1649018012.949007,gripper,0.07457608729600906
1649018012.9692922,gripper,0.07457608729600906
1649018012.989054,gripper,0.07457608729600906
1649018013.0089874,gripper,0.07457608729600906
1649018013.0290065,gripper,0.07457608729600906
1649018013.0490453,gripper,0.07457608729600906
1649018013.0690355,gripper,0.07457608729600906
1649018013.0890012,gripper,0.07457608729600906
1649018013.1089942,gripper,0.07457608729600906
1649018013.1290658,gripper,0.07457608729600906
1649018013.1490512,gripper,0.07457608729600906
1649018013.1687422,gripper,0.07457608729600906
1649018013.188675,gripper,0.07457608729600906
1649018013.2087142,gripper,0.07457608729600906
1649018013.2286832,gripper,0.07457608729600906
1649018013.2486553,gripper,0.07457608729600906
1649018013.2686682,gripper,0.07457608729600906
1649018013.2888296,gripper,0.07459302991628647
1649018013.3090158,gripper,0.07457608729600906
1649018013.3290515,gripper,0.07457608729600906
1649018013.348994,gripper,0.07457608729600906
1649018013.3690124,gripper,0.07457608729600906
1649018013.3890388,gripper,0.07457608729600906
1649018013.408972,gripper,0.07457608729600906
1649018013.4289155,gripper,0.07457608729600906
1649018013.4489944,gripper,0.07457608729600906
1649018013.4690237,gripper,0.07457608729600906
1649018013.4887435,gripper,0.07457608729600906
1649018013.5087712,gripper,0.07457608729600906
1649018013.5287712,gripper,0.07457608729600906
1649018013.5490646,gripper,0.07457608729600906
1649018013.5689993,gripper,0.07459302991628647
1649018013.5890768,gripper,0.07457608729600906
1649018013.6090076,gripper,0.07457608729600906
1649018013.6290493,gripper,0.07457608729600906
1649018013.6490347,gripper,0.07457608729600906
1649018013.6689575,gripper,0.07457608729600906
1649018013.688917,gripper,0.07457608729600906
1649018013.7089944,gripper,0.07457608729600906
1649018013.728868,gripper,0.07457608729600906
1649018013.7490892,gripper,0.07457608729600906
1649018013.769,gripper,0.07457608729600906
1649018013.7889812,gripper,0.07457608729600906
1649018013.8089507,gripper,0.07457608729600906
1649018013.8289835,gripper,0.07457608729600906
1649018013.8490732,gripper,0.07457608729600906
1649018013.869055,gripper,0.07457608729600906
1649018013.8890195,gripper,0.07457608729600906
1649018013.9089677,gripper,0.07457608729600906
1649018013.9289427,gripper,0.07457608729600906
1649018013.948885,gripper,0.07457608729600906
1649018013.9689374,gripper,0.07457608729600906
1649018013.9889457,gripper,0.07457608729600906
1649018014.0089984,gripper,0.07457608729600906
1649018014.0289943,gripper,0.07457608729600906
1649018014.0490127,gripper,0.07457608729600906
1649018014.069006,gripper,0.07457608729600906
1649018014.0890002,gripper,0.07457608729600906
1649018014.1089482,gripper,0.07457608729600906
1649018014.128957,gripper,0.07457608729600906
1649018014.1489518,gripper,0.07457608729600906
1649018014.1689417,gripper,0.07459302991628647
1649018014.1889935,gripper,0.07457608729600906
1649018014.2089307,gripper,0.07457608729600906
1649018014.2292933,gripper,0.07457608729600906
1649018014.2489774,gripper,0.07457608729600906
1649018014.2690384,gripper,0.07457608729600906
1649018014.289004,gripper,0.07457608729600906
1649018014.3089447,gripper,0.07457608729600906
1649018014.3289413,gripper,0.07457608729600906
1649018014.3489804,gripper,0.07457608729600906
1649018014.3689783,gripper,0.07457608729600906
1649018014.3890684,gripper,0.07457608729600906
1649018014.4088962,gripper,0.07457608729600906
1649018014.4288938,gripper,0.07457608729600906
1649018014.4490201,gripper,0.07457608729600906
1649018014.468895,gripper,0.07457608729600906
1649018014.4889574,gripper,0.07457608729600906
1649018014.5090532,gripper,0.07457608729600906
1649018014.528985,gripper,0.07457608729600906
1649018014.5489569,gripper,0.07457608729600906
1649018014.568918,gripper,0.07457608729600906
1649018014.588995,gripper,0.07457608729600906
1649018014.6089334,gripper,0.07457608729600906
1649018014.6290457,gripper,0.07457608729600906
1649018014.6490014,gripper,0.07457608729600906
1649018014.6689496,gripper,0.07457608729600906
1649018014.6889315,gripper,0.07457608729600906
1649018014.7089667,gripper,0.07457608729600906
1649018014.7290263,gripper,0.07457608729600906
1649018014.7489173,gripper,0.07457608729600906
1649018014.7689772,gripper,0.07457608729600906
1649018014.7890255,gripper,0.07457608729600906
1649018014.808998,gripper,0.07457608729600906
1649018014.8289194,gripper,0.07457608729600906
1649018014.8489707,gripper,0.07457608729600906
1649018014.8690042,gripper,0.07457608729600906
1649018014.8890364,gripper,0.07457608729600906
1649018014.9089432,gripper,0.07457608729600906
1649018014.928922,gripper,0.07457608729600906
1649018014.949031,gripper,0.07457608729600906
1649018014.9691145,gripper,0.07457608729600906
1649018014.989039,gripper,0.07457608729600906
1649018015.0090203,gripper,0.07457608729600906
1649018015.0289953,gripper,0.07457608729600906
1649018015.0490274,gripper,0.07457608729600906
1649018015.0690036,gripper,0.07457608729600906
1649018015.0889452,gripper,0.07457608729600906
1649018015.108905,gripper,0.07457608729600906
1649018015.1290047,gripper,0.07457608729600906
1649018015.1489663,gripper,0.07457608729600906
1649018015.169007,gripper,0.07459302991628647
1649018015.188983,gripper,0.07457608729600906
1649018015.208957,gripper,0.07457608729600906
1649018015.2289784,gripper,0.07457608729600906
1649018015.2490654,gripper,0.07457608729600906
1649018015.268958,gripper,0.07457608729600906
1649018015.2889984,gripper,0.07457608729600906
1649018015.3090897,gripper,0.07457608729600906
1649018015.3289757,gripper,0.07457608729600906
1649018015.3490343,gripper,0.07457608729600906
1649018015.36899,gripper,0.07457608729600906
1649018015.3889863,gripper,0.07457608729600906
1649018015.4089262,gripper,0.07457608729600906
1649018015.428977,gripper,0.07457608729600906
1649018015.448969,gripper,0.07457608729600906
1649018015.469011,gripper,0.07457608729600906
1649018015.488962,gripper,0.07457608729600906
1649018015.509016,gripper,0.07457608729600906
1649018015.5290227,gripper,0.07457608729600906
1649018015.5489638,gripper,0.07457608729600906
1649018015.5689983,gripper,0.07457608729600906
1649018015.588991,gripper,0.07457608729600906
1649018015.6090558,gripper,0.07457608729600906
1649018015.6289694,gripper,0.07457608729600906
1649018015.6489377,gripper,0.07457608729600906
1649018015.669028,gripper,0.07457608729600906
1649018015.6890082,gripper,0.07457608729600906
1649018015.7089086,gripper,0.07457608729600906
1649018015.7289188,gripper,0.07457608729600906
1649018015.7489796,gripper,0.07457608729600906
1649018015.7689576,gripper,0.07457608729600906
1649018015.7890172,gripper,0.07457608729600906
1649018015.8089235,gripper,0.07457608729600906
1649018015.828901,gripper,0.07457608729600906
1649018015.848943,gripper,0.07457608729600906
1649018015.8689945,gripper,0.07457608729600906
1649018015.8889487,gripper,0.07457608729600906
1649018015.909036,gripper,0.07457608729600906
1649018015.9289238,gripper,0.07457608729600906
1649018015.9490578,gripper,0.07457608729600906
1649018015.9690154,gripper,0.07457608729600906
1649018015.989044,gripper,0.07457608729600906
1649018016.009013,gripper,0.07457608729600906
1649018016.028973,gripper,0.07457608729600906
1649018016.0490358,gripper,0.07457608729600906
