Time,name,cmd_0,cmd_1,cmd_2,cmd_3,cmd_4,cmd_5
1649556740.0355954,arm,0.029145635664463043,-0.25617480278015137,0.15800002217292786,-0.03988350182771683,1.5846022367477417,-0.18100973963737488
1649556740.0557115,arm,0.029145635664463043,-0.25617480278015137,0.15493206679821014,-0.04295146465301514,1.5830682516098022,-0.18100973963737488
1649556740.0755923,arm,0.029145635664463043,-0.25617480278015137,0.1533980816602707,-0.04601942375302315,1.5846022367477417,-0.18100973963737488
1649556740.0955794,arm,0.029145635664463043,-0.25617480278015137,0.1533980816602707,-0.052155349403619766,1.5846022367477417,-0.18100973963737488
1649556740.1155775,arm,0.02761165425181389,-0.25617480278015137,0.15186409652233124,-0.05522330850362778,1.5846022367477417,-0.18100973963737488
1649556740.1356144,arm,0.02761165425181389,-0.25617480278015137,0.15033012628555298,-0.058291271328926086,1.5846022367477417,-0.18100973963737488
1649556740.1555636,arm,0.02761165425181389,-0.2577087879180908,0.15033012628555298,-0.06289321184158325,1.5861362218856812,-0.18100973963737488
1649556740.1755762,arm,0.02761165425181389,-0.2577087879180908,0.14879614114761353,-0.06596117466688156,1.5876702070236206,-0.18100973963737488
1649556740.1955993,arm,0.02761165425181389,-0.2577087879180908,0.14879614114761353,-0.06902913749217987,1.5907381772994995,-0.18100973963737488
1649556740.2156394,arm,0.02761165425181389,-0.2577087879180908,0.15033012628555298,-0.07209710031747818,1.5922720432281494,-0.18100973963737488
1649556740.2356553,arm,0.02761165425181389,-0.2592427730560303,0.15186409652233124,-0.07516506314277649,1.5953400135040283,-0.18100973963737488
1649556740.2555742,arm,0.02761165425181389,-0.2577087879180908,0.1533980816602707,-0.07669904083013535,1.5984079837799072,-0.18100973963737488
1649556740.2755637,arm,0.02761165425181389,-0.2577087879180908,0.15493206679821014,-0.07669904083013535,1.6014759540557861,-0.18100973963737488
1649556740.2956488,arm,0.029145635664463043,-0.2577087879180908,0.1564660519361496,-0.07363107800483704,1.6060779094696045,-0.18100973963737488
1649556740.3155735,arm,0.029145635664463043,-0.2577087879180908,0.15800002217292786,-0.07363107800483704,1.6091458797454834,-0.18100973963737488
1649556740.3356085,arm,0.030679617077112198,-0.2577087879180908,0.1595340073108673,-0.07209710031747818,1.6137478351593018,-0.18100973963737488
1649556740.355618,arm,0.030679617077112198,-0.2577087879180908,0.15800002217292786,-0.07209710031747818,1.6183497905731201,-0.18100973963737488
1649556740.3755682,arm,0.030679617077112198,-0.2592427730560303,0.1564660519361496,-0.07056311517953873,1.6229517459869385,-0.18100973963737488
1649556740.3955874,arm,0.030679617077112198,-0.2592427730560303,0.15493206679821014,-0.07056311517953873,1.6275537014007568,-0.18100973963737488
1649556740.4155474,arm,0.030679617077112198,-0.26077672839164734,0.1533980816602707,-0.06902913749217987,1.6321556568145752,-0.18100973963737488
1649556740.4356942,arm,0.030679617077112198,-0.2623107135295868,0.15186409652233124,-0.06902913749217987,1.639825463294983,-0.18100973963737488
1649556740.455589,arm,0.030679617077112198,-0.2623107135295868,0.15033012628555298,-0.06749515980482101,1.6444274187088013,-0.18100973963737488
1649556740.4757204,arm,0.030679617077112198,-0.26384469866752625,0.14879614114761353,-0.06749515980482101,1.650563359260559,-0.18100973963737488
1649556740.4957285,arm,0.029145635664463043,-0.26384469866752625,0.1457281857728958,-0.06596117466688156,1.6551653146743774,-0.18100973963737488
1649556740.515514,arm,0.02761165425181389,-0.26384469866752625,0.1457281857728958,-0.06596117466688156,1.6628352403640747,-0.18100973963737488
1649556740.5357077,arm,0.02761165425181389,-0.26384469866752625,0.1457281857728958,-0.0644271969795227,1.6659032106399536,-0.18100973963737488
1649556740.5556512,arm,0.02761165425181389,-0.26384469866752625,0.1457281857728958,-0.06289321184158325,1.6689711809158325,-0.18100973963737488
1649556740.5757062,arm,0.02761165425181389,-0.26384469866752625,0.14879614114761353,-0.06289321184158325,1.6689711809158325,-0.18100973963737488
1649556740.5955749,arm,0.02761165425181389,-0.26384469866752625,0.14879614114761353,-0.061359234154224396,1.6689711809158325,-0.18100973963737488
1649556740.615743,arm,0.026077674701809883,-0.26384469866752625,0.15033012628555298,-0.061359234154224396,1.6689711809158325,-0.18100973963737488
1649556740.635713,arm,0.02454369328916073,-0.26384469866752625,0.15186409652233124,-0.05982525274157524,1.6689711809158325,-0.18100973963737488
1649556740.6556058,arm,0.023009711876511574,-0.26384469866752625,0.15186409652233124,-0.05982525274157524,1.6689711809158325,-0.18100973963737488
1649556740.6755748,arm,0.019941750913858414,-0.26384469866752625,0.15033012628555298,-0.05982525274157524,1.6689711809158325,-0.18100973963737488
1649556740.6955953,arm,0.01840776950120926,-0.26384469866752625,0.15186409652233124,-0.05982525274157524,1.6689711809158325,-0.18100973963737488
1649556740.715713,arm,0.013805827125906944,-0.26384469866752625,0.15033012628555298,-0.05982525274157524,1.6689711809158325,-0.18100973963737488
1649556740.735711,arm,0.00920388475060463,-0.26384469866752625,0.15033012628555298,-0.05982525274157524,1.6689711809158325,-0.18100973963737488
1649556740.7555876,arm,0.006135923322290182,-0.26384469866752625,0.14879614114761353,-0.05982525274157524,1.670505166053772,-0.18100973963737488
1649556740.7755802,arm,0.0015339808305725455,-0.26384469866752625,0.1457281857728958,-0.05982525274157524,1.6751071214675903,-0.18100973963737488
1649556740.7955573,arm,0.0,-0.26384469866752625,0.14419420063495636,-0.05982525274157524,1.6751071214675903,-0.18100973963737488
1649556740.8156128,arm,-0.003067961661145091,-0.26384469866752625,0.1426602154970169,-0.05982525274157524,1.6751071214675903,-0.18100973963737488
1649556740.8356833,arm,-0.004601942375302315,-0.2653786838054657,0.1426602154970169,-0.05982525274157524,1.6751071214675903,-0.18100973963737488
1649556740.8557377,arm,-0.006135923322290182,-0.26691266894340515,0.1426602154970169,-0.05982525274157524,1.6751071214675903,-0.18100973963737488
1649556740.875634,arm,-0.0076699042692780495,-0.2684466540813446,0.14112623035907745,-0.05982525274157524,1.6751071214675903,-0.18100973963737488
1649556740.8956459,arm,-0.0076699042692780495,-0.2684466540813446,0.1426602154970169,-0.061359234154224396,1.6751071214675903,-0.18100973963737488
1649556740.9155562,arm,-0.00920388475060463,-0.2715145945549011,0.14112623035907745,-0.06289321184158325,1.6751071214675903,-0.18100973963737488
1649556740.9356332,arm,-0.00920388475060463,-0.27458256483078003,0.1426602154970169,-0.06289321184158325,1.6751071214675903,-0.18100973963737488
1649556740.955636,arm,-0.010737866163253784,-0.27458256483078003,0.14112623035907745,-0.061359234154224396,1.6751071214675903,-0.18100973963737488
1649556740.975582,arm,-0.010737866163253784,-0.27765053510665894,0.1426602154970169,-0.061359234154224396,1.6751071214675903,-0.18100973963737488
1649556740.9956126,arm,-0.010737866163253784,-0.2791845202445984,0.14112623035907745,-0.061359234154224396,1.6751071214675903,-0.18100973963737488
1649556741.0157158,arm,-0.010737866163253784,-0.28071850538253784,0.14112623035907745,-0.06289321184158325,1.6751071214675903,-0.18100973963737488
1649556741.035603,arm,-0.00920388475060463,-0.28071850538253784,0.14112623035907745,-0.061359234154224396,1.6751071214675903,-0.18100973963737488
1649556741.0555599,arm,-0.0076699042692780495,-0.2822524607181549,0.14112623035907745,-0.061359234154224396,1.6751071214675903,-0.18100973963737488
1649556741.0755525,arm,-0.0076699042692780495,-0.2822524607181549,0.14112623035907745,-0.061359234154224396,1.6751071214675903,-0.18100973963737488
1649556741.095638,arm,-0.006135923322290182,-0.28071850538253784,0.14112623035907745,-0.061359234154224396,1.6751071214675903,-0.18100973963737488
1649556741.115578,arm,-0.006135923322290182,-0.28071850538253784,0.1426602154970169,-0.05982525274157524,1.6751071214675903,-0.18100973963737488
1649556741.1355653,arm,-0.006135923322290182,-0.2822524607181549,0.1426602154970169,-0.05982525274157524,1.6751071214675903,-0.18100973963737488
1649556741.1555562,arm,-0.006135923322290182,-0.2822524607181549,0.1457281857728958,-0.061359234154224396,1.6751071214675903,-0.18100973963737488
1649556741.1755915,arm,-0.006135923322290182,-0.2822524607181549,0.14879614114761353,-0.061359234154224396,1.6751071214675903,-0.18100973963737488
1649556741.1956,arm,-0.006135923322290182,-0.2822524607181549,0.15033012628555298,-0.06289321184158325,1.6751071214675903,-0.18100973963737488
1649556741.2155302,arm,-0.006135923322290182,-0.2822524607181549,0.15033012628555298,-0.06289321184158325,1.6751071214675903,-0.18100973963737488
1649556741.2356224,arm,-0.006135923322290182,-0.2822524607181549,0.15186409652233124,-0.06289321184158325,1.6751071214675903,-0.18100973963737488
1649556741.2556114,arm,-0.006135923322290182,-0.2822524607181549,0.1533980816602707,-0.06289321184158325,1.6766411066055298,-0.18100973963737488
1649556741.2755966,arm,-0.006135923322290182,-0.2822524607181549,0.1533980816602707,-0.06289321184158325,1.6751071214675903,-0.18100973963737488
1649556741.2955909,arm,-0.006135923322290182,-0.2822524607181549,0.15493206679821014,-0.06289321184158325,1.6751071214675903,-0.18100973963737488
1649556741.3155756,arm,-0.004601942375302315,-0.2822524607181549,0.1533980816602707,-0.061359234154224396,1.6751071214675903,-0.18100973963737488
1649556741.3356311,arm,-0.004601942375302315,-0.2822524607181549,0.15493206679821014,-0.061359234154224396,1.6751071214675903,-0.18100973963737488
1649556741.3556154,arm,-0.004601942375302315,-0.2822524607181549,0.15493206679821014,-0.061359234154224396,1.6751071214675903,-0.18100973963737488
1649556741.3756542,arm,-0.004601942375302315,-0.28071850538253784,0.15493206679821014,-0.061359234154224396,1.6751071214675903,-0.18100973963737488
1649556741.3955872,arm,-0.003067961661145091,-0.2822524607181549,0.15493206679821014,-0.06289321184158325,1.6751071214675903,-0.18100973963737488
1649556741.41565,arm,-0.003067961661145091,-0.2822524607181549,0.15493206679821014,-0.06289321184158325,1.6751071214675903,-0.18100973963737488
1649556741.4356532,arm,-0.003067961661145091,-0.2822524607181549,0.15493206679821014,-0.0644271969795227,1.6751071214675903,-0.18100973963737488
1649556741.4556046,arm,-0.003067961661145091,-0.2822524607181549,0.15493206679821014,-0.0644271969795227,1.6751071214675903,-0.18100973963737488
1649556741.47559,arm,-0.0015339808305725455,-0.2822524607181549,0.15493206679821014,-0.0644271969795227,1.6751071214675903,-0.18100973963737488
1649556741.4956968,arm,-0.003067961661145091,-0.28071850538253784,0.15493206679821014,-0.0644271969795227,1.6751071214675903,-0.18100973963737488
1649556741.5155697,arm,-0.003067961661145091,-0.28071850538253784,0.1564660519361496,-0.0644271969795227,1.6751071214675903,-0.18100973963737488
1649556741.535603,arm,-0.0015339808305725455,-0.28071850538253784,0.1564660519361496,-0.06289321184158325,1.6751071214675903,-0.18100973963737488
1649556741.555601,arm,-0.0015339808305725455,-0.28071850538253784,0.1564660519361496,-0.06289321184158325,1.6751071214675903,-0.18100973963737488
1649556741.5756302,arm,-0.003067961661145091,-0.2791845202445984,0.15800002217292786,-0.061359234154224396,1.6751071214675903,-0.18100973963737488
1649556741.5955765,arm,-0.0015339808305725455,-0.2791845202445984,0.15800002217292786,-0.06289321184158325,1.6751071214675903,-0.18100973963737488
1649556741.6155994,arm,-0.0015339808305725455,-0.2791845202445984,0.1595340073108673,-0.06289321184158325,1.6751071214675903,-0.18100973963737488
1649556741.6356876,arm,-0.003067961661145091,-0.2791845202445984,0.16106799244880676,-0.06289321184158325,1.6751071214675903,-0.18100973963737488
1649556741.655653,arm,-0.0015339808305725455,-0.2791845202445984,0.16260196268558502,-0.061359234154224396,1.6751071214675903,-0.18100973963737488
1649556741.675588,arm,-0.0015339808305725455,-0.2791845202445984,0.16566993296146393,-0.05982525274157524,1.6751071214675903,-0.18100973963737488
1649556741.6957157,arm,-0.003067961661145091,-0.2791845202445984,0.16873788833618164,-0.05982525274157524,1.6751071214675903,-0.18100973963737488
1649556741.7155838,arm,-0.0015339808305725455,-0.2791845202445984,0.17180585861206055,-0.05982525274157524,1.6751071214675903,-0.18100973963737488
1649556741.7355344,arm,-0.0015339808305725455,-0.2791845202445984,0.1764077991247177,-0.061359234154224396,1.6751071214675903,-0.18100973963737488
1649556741.755556,arm,-0.0015339808305725455,-0.2791845202445984,0.17947575449943542,-0.061359234154224396,1.6751071214675903,-0.18100973963737488
1649556741.77563,arm,-0.0015339808305725455,-0.2791845202445984,0.18254372477531433,-0.06289321184158325,1.6751071214675903,-0.18100973963737488
1649556741.7955086,arm,-0.0015339808305725455,-0.2791845202445984,0.1840776950120926,-0.06289321184158325,1.6751071214675903,-0.18100973963737488
1649556741.815567,arm,-0.0015339808305725455,-0.2791845202445984,0.18561168015003204,-0.06289321184158325,1.6751071214675903,-0.18100973963737488
1649556741.8355942,arm,0.0,-0.2791845202445984,0.18561168015003204,-0.06289321184158325,1.6751071214675903,-0.18100973963737488
1649556741.8555784,arm,0.0,-0.27765053510665894,0.18561168015003204,-0.06289321184158325,1.6751071214675903,-0.18100973963737488
1649556741.875603,arm,0.003067961661145091,-0.2761165499687195,0.18254372477531433,-0.061359234154224396,1.6751071214675903,-0.18100973963737488
1649556741.8955884,arm,0.004601942375302315,-0.2761165499687195,0.17947575449943542,-0.05982525274157524,1.6751071214675903,-0.18100973963737488
1649556741.9159377,arm,0.0076699042692780495,-0.27458256483078003,0.17947575449943542,-0.05982525274157524,1.6751071214675903,-0.18100973963737488
1649556741.9356215,arm,0.0076699042692780495,-0.27458256483078003,0.17794176936149597,-0.05982525274157524,1.6751071214675903,-0.18100973963737488
1649556741.9555924,arm,0.0076699042692780495,-0.2761165499687195,0.17794176936149597,-0.05982525274157524,1.6751071214675903,-0.18100973963737488
1649556741.9757051,arm,0.00920388475060463,-0.27458256483078003,0.17794176936149597,-0.05982525274157524,1.6751071214675903,-0.18100973963737488
1649556741.9955812,arm,0.00920388475060463,-0.27458256483078003,0.17794176936149597,-0.05982525274157524,1.6751071214675903,-0.18100973963737488
1649556742.0155609,arm,0.00920388475060463,-0.2761165499687195,0.17947575449943542,-0.058291271328926086,1.6751071214675903,-0.18100973963737488
1649556742.0356388,arm,0.00920388475060463,-0.27458256483078003,0.17947575449943542,-0.058291271328926086,1.6751071214675903,-0.18100973963737488
1649556742.0555732,arm,0.00920388475060463,-0.27458256483078003,0.18100973963737488,-0.05982525274157524,1.6751071214675903,-0.18100973963737488
1649556742.0756052,arm,0.010737866163253784,-0.27458256483078003,0.18254372477531433,-0.05982525274157524,1.6751071214675903,-0.18100973963737488
1649556742.0955021,arm,0.010737866163253784,-0.27458256483078003,0.1840776950120926,-0.058291271328926086,1.6751071214675903,-0.18100973963737488
1649556742.1155684,arm,0.012271846644580364,-0.2761165499687195,0.1840776950120926,-0.058291271328926086,1.6751071214675903,-0.18100973963737488
1649556742.135502,arm,0.012271846644580364,-0.27458256483078003,0.1840776950120926,-0.058291271328926086,1.6751071214675903,-0.18100973963737488
1649556742.1555579,arm,0.012271846644580364,-0.27458256483078003,0.18254372477531433,-0.058291271328926086,1.6751071214675903,-0.18100973963737488
1649556742.1756182,arm,0.012271846644580364,-0.27458256483078003,0.17947575449943542,-0.05982525274157524,1.6751071214675903,-0.18100973963737488
1649556742.1955938,arm,0.012271846644580364,-0.27458256483078003,0.17794176936149597,-0.061359234154224396,1.6751071214675903,-0.18100973963737488
1649556742.2155771,arm,0.012271846644580364,-0.27458256483078003,0.1764077991247177,-0.061359234154224396,1.6751071214675903,-0.18100973963737488
1649556742.2356203,arm,0.012271846644580364,-0.27458256483078003,0.17487381398677826,-0.061359234154224396,1.6751071214675903,-0.18100973963737488
1649556742.2555852,arm,0.012271846644580364,-0.27458256483078003,0.1733398288488388,-0.05982525274157524,1.6751071214675903,-0.18100973963737488
1649556742.275529,arm,0.012271846644580364,-0.2730485796928406,0.17180585861206055,-0.05982525274157524,1.6766411066055298,-0.18100973963737488
1649556742.295598,arm,0.012271846644580364,-0.2730485796928406,0.16873788833618164,-0.05982525274157524,1.6751071214675903,-0.18100973963737488
1649556742.315625,arm,0.012271846644580364,-0.2715145945549011,0.1672039031982422,-0.05982525274157524,1.6751071214675903,-0.18100973963737488
1649556742.3356328,arm,0.012271846644580364,-0.2715145945549011,0.16566993296146393,-0.05982525274157524,1.6751071214675903,-0.18100973963737488
1649556742.355622,arm,0.013805827125906944,-0.26691266894340515,0.16413594782352448,-0.058291271328926086,1.6751071214675903,-0.18100973963737488
1649556742.3755918,arm,0.012271846644580364,-0.2653786838054657,0.16260196268558502,-0.058291271328926086,1.6751071214675903,-0.18100973963737488
1649556742.3955476,arm,0.012271846644580364,-0.2653786838054657,0.16260196268558502,-0.05982525274157524,1.6751071214675903,-0.18100973963737488
1649556742.4157321,arm,0.012271846644580364,-0.2653786838054657,0.16106799244880676,-0.05982525274157524,1.6751071214675903,-0.18100973963737488
1649556742.4355981,arm,0.012271846644580364,-0.26384469866752625,0.16106799244880676,-0.061359234154224396,1.6751071214675903,-0.18100973963737488
1649556742.455512,arm,0.013805827125906944,-0.26384469866752625,0.16260196268558502,-0.061359234154224396,1.6751071214675903,-0.18100973963737488
1649556742.4756477,arm,0.012271846644580364,-0.26384469866752625,0.16260196268558502,-0.061359234154224396,1.6751071214675903,-0.18100973963737488
1649556742.4956284,arm,0.012271846644580364,-0.26384469866752625,0.16260196268558502,-0.05982525274157524,1.6751071214675903,-0.18100973963737488
1649556742.5156114,arm,0.013805827125906944,-0.26384469866752625,0.16260196268558502,-0.058291271328926086,1.6751071214675903,-0.18100973963737488
1649556742.5357034,arm,0.012271846644580364,-0.26384469866752625,0.16260196268558502,-0.05982525274157524,1.6751071214675903,-0.18100973963737488
1649556742.5557215,arm,0.012271846644580364,-0.26384469866752625,0.16413594782352448,-0.05982525274157524,1.6751071214675903,-0.18100973963737488
1649556742.5756543,arm,0.012271846644580364,-0.26384469866752625,0.16260196268558502,-0.05982525274157524,1.6751071214675903,-0.18100973963737488
1649556742.595688,arm,0.013805827125906944,-0.26384469866752625,0.16260196268558502,-0.05982525274157524,1.6751071214675903,-0.18100973963737488
1649556742.615634,arm,0.013805827125906944,-0.26384469866752625,0.16106799244880676,-0.05982525274157524,1.6751071214675903,-0.18100973963737488
1649556742.635634,arm,0.012271846644580364,-0.26384469866752625,0.16106799244880676,-0.05982525274157524,1.6751071214675903,-0.18100973963737488
1649556742.6556234,arm,0.012271846644580364,-0.26384469866752625,0.16106799244880676,-0.061359234154224396,1.6751071214675903,-0.18100973963737488
1649556742.6756501,arm,0.012271846644580364,-0.26384469866752625,0.1595340073108673,-0.0644271969795227,1.6751071214675903,-0.18100973963737488
1649556742.6956282,arm,0.012271846644580364,-0.26384469866752625,0.16106799244880676,-0.06596117466688156,1.6751071214675903,-0.18100973963737488
1649556742.7156897,arm,0.012271846644580364,-0.26384469866752625,0.16106799244880676,-0.06749515980482101,1.6751071214675903,-0.18100973963737488
1649556742.7355585,arm,0.012271846644580364,-0.26384469866752625,0.16106799244880676,-0.06902913749217987,1.6766411066055298,-0.18100973963737488
1649556742.7555695,arm,0.012271846644580364,-0.26384469866752625,0.16106799244880676,-0.07056311517953873,1.6781749725341797,-0.18100973963737488
1649556742.7755466,arm,0.012271846644580364,-0.26384469866752625,0.1595340073108673,-0.06902913749217987,1.682776927947998,-0.18100973963737488
1649556742.7956064,arm,0.013805827125906944,-0.26384469866752625,0.16106799244880676,-0.06749515980482101,1.685844898223877,-0.18100973963737488
1649556742.8155947,arm,0.012271846644580364,-0.26384469866752625,0.1595340073108673,-0.06596117466688156,1.6919808387756348,-0.18100973963737488
1649556742.8355772,arm,0.013805827125906944,-0.26384469866752625,0.1595340073108673,-0.06289321184158325,1.6981167793273926,-0.18100973963737488
1649556742.8555305,arm,0.013805827125906944,-0.26384469866752625,0.1595340073108673,-0.05982525274157524,1.7057867050170898,-0.18100973963737488
1649556742.8755562,arm,0.012271846644580364,-0.26384469866752625,0.1595340073108673,-0.05675728991627693,1.7149906158447266,-0.18100973963737488
1649556742.8955379,arm,0.013805827125906944,-0.26384469866752625,0.1595340073108673,-0.05368933081626892,1.7272623777389526,-0.17947575449943542
1649556742.9155347,arm,0.013805827125906944,-0.26384469866752625,0.1595340073108673,-0.05062136799097061,1.7395342588424683,-0.17947575449943542
1649556742.9355602,arm,0.012271846644580364,-0.26384469866752625,0.15800002217292786,-0.04448544234037399,1.7533401250839233,-0.17947575449943542
1649556742.955565,arm,0.012271846644580364,-0.26384469866752625,0.1564660519361496,-0.04141748324036598,1.7686798572540283,-0.17947575449943542
1649556742.9755898,arm,0.012271846644580364,-0.26384469866752625,0.15493206679821014,-0.03681553900241852,1.7840197086334229,-0.17947575449943542
1649556742.9955738,arm,0.012271846644580364,-0.26384469866752625,0.1533980816602707,-0.03221359848976135,1.8008935451507568,-0.17947575449943542
1649556743.0157678,arm,0.012271846644580364,-0.26384469866752625,0.15186409652233124,-0.029145635664463043,1.8162332773208618,-0.17947575449943542
1649556743.0355568,arm,0.012271846644580364,-0.26384469866752625,0.14879614114761353,-0.023009711876511574,1.8331071138381958,-0.17794176936149597
1649556743.055589,arm,0.013805827125906944,-0.26384469866752625,0.1457281857728958,-0.019941750913858414,1.8484468460083008,-0.17794176936149597
1649556743.075562,arm,0.012271846644580364,-0.26384469866752625,0.14419420063495636,-0.015339808538556099,1.8637866973876953,-0.17794176936149597
1649556743.0957253,arm,0.012271846644580364,-0.26384469866752625,0.14112623035907745,-0.010737866163253784,1.8791265487670898,-0.17794176936149597
1649556743.1157436,arm,0.012271846644580364,-0.26384469866752625,0.1395922601222992,-0.0076699042692780495,1.8929322957992554,-0.1764077991247177
1649556743.1356323,arm,0.012271846644580364,-0.26384469866752625,0.1365242898464203,-0.003067961661145091,1.9067381620407104,-0.1764077991247177
1649556743.1556044,arm,0.010737866163253784,-0.26384469866752625,0.13499031960964203,-0.0015339808305725455,1.919010043144226,-0.1764077991247177
1649556743.175568,arm,0.010737866163253784,-0.26384469866752625,0.13038836419582367,0.0015339808305725455,1.934349775314331,-0.1764077991247177
1649556743.195586,arm,0.010737866163253784,-0.26384469866752625,0.12732040882110596,0.0015339808305725455,1.9481556415557861,-0.1764077991247177
1649556743.215646,arm,0.010737866163253784,-0.26384469866752625,0.12425244599580765,0.003067961661145091,1.9619615077972412,-0.1764077991247177
1649556743.2355433,arm,0.010737866163253784,-0.26384469866752625,0.12118448317050934,0.003067961661145091,1.9742332696914673,-0.1764077991247177
